DA_word,count_DA
كلاح,1
اللباب,1
وباينين,1
سوارت,1
بعدوتي,1
هزتها,1
ومخبيه,1
سارتي,1
عدوتك,1
تقلدي,1
كتحطي,1
وتنساي,1
ممتي,1
مافهاش,1
مقلوب,1
ماهش,1
وشفتها,1
خبات,1
شكبل,1
العقرشه,1
نويه,1
خزيت,1
الطنط,1
فرجهم,1
وفاش,1
البناتت,1
تراقبيه,1
تبيتي,1
ودق,1
الجوان,1
ماجيت,1
الساروت,1
كيسجل,1
الميك,1
الرما,1
شل,1
كزم,1
الحجب,1
الفقي,1
التعويد,1
طجيت,1
حماقي,1
تصدم,1
كنوش,1
الريس,1
نتصدى,1
عنتي,1
يحمدوا,1
وعجبهم,1
كسراني,1
بغيتهم,1
دخلهم,1
العكوس,1
كيرفو,1
وبطلو,1
صرفهم,1
شبت,1
الها,1
وسكتت,1
الدوسه,1
نطج,1
ويعزل,1
ديتش,1
الكسوه,1
مرقي,1
حرقت,1
وشريت,1
نلبسهم,1
غمامه,1
ظري,1
ومتبع,1
اذكاري,1
رخت,1
كقرب,1
للجهه,1
صبحانه,1
غدب,1
حشايشي,1
مايخافش,1
التساؤل,1
نوري,1
شايفينه,1
السجيل,1
نسى,1
خوافه,1
يربطون,1
يعذبوني,1
والرحمه,1
وتكتفني,1
حايله,1
وعرفتها,1
ودعو,1
حبار,1
وميلهم,1
النصائح,1
خافش,1
تسمحي,1
متقل,1
تعترفي,1
قادين,1
دبرك,1
التجيل,1
ووريه,1
الثقا,1
شرهم,1
خوف,1
يخافوا,1
يخافوش,1
تثقيش,1
ماتقيش,1
وردي,1
يردوا,1
واسي,1
ويلتحق,1
ماختش,1
ونحكي,1
تبو,1
برجليها,1
تبات,1
الظار,1
وتماره,1
البهيمه,1
كسيبه,1
رابط,1
والبكر,1
البقر,1
للقرايه,1
الذكوره,1
قناش,1
المخير,1
للجمع,1
والصور,1
هامله,1
سرح,1
مطوره,1
نخ,1
حاكين,1
بغيناها,1
استغرب,1
عيبنا,1
تعكس,1
رزقها,1
تنادم,1
شتوك,1
بغوني,1
داروني,1
وساكنين,1
كتحلم,1
تقليدي,1
وثقيله,1
ننتبه,1
قوسي,1
قبيحين,1
والتعامل,1
وحقين,1
بالسكس,1
يحكر,1
وعرفوها,1
الكوه,1
شطب,1
لكوري,1
الفميه,1
الحقل,1
خصوها,1
مث,1
كزها,1
ويخلصها,1
كقط,1
الخيش,1
الحلفه,1
وتبيعهم,1
المغيب,1
تشطبي,1
كتغني,1
الجبده,1
كتشيني,1
وكندم,1
لحد,1
وتشكى,1
وخته,1
يفيق,1
كنقش,1
الحرت,1
الحصد,1
غالب,1
غارق,1
دوتي,1
الحفاض,1
مقرض,1
قلبتني,1
تجعر,1
كنف,1
طفت,1
كتنت,1
الدك,1
سلخه,1
ندفعه,1
شافن,1
وزلق,1
الحمر,1
وحت,1
زني,1
تحركش,1
مارتحتش,1
تناقشيه,1
وضرتها,1
شدهم,1
بيهم,1
والتكس,1
وتكست,1
ودارو,1
شدو,1
السارح,1
وولدنا,1
والكوري,1
سكني,1
عياله,1
سقرت,1
قناي,1
ووليدي,1
مخصوصين,1
للجامع,1
الغله,1
الخرفان,1
البكيره,1
الزرع,1
الكروش,1
نوضو,1
يجريو,1
ناضو,1
يخرجوني,1
فرقوا,1
عطاوني,1
كرينا,1
ماخلينا,1
كحزم,1
الترفيس,1
ودل,1
رفنا,1
التكر,1
فيص,1
ميده,1
تلفنا,1
وكلفنا,1
سعنا,1
نقضوه,1
مدينا,1
الجوامع,1
ماعطاني,1
الشرح,1
كلاوني,1
رمو,1
ريالات,1
تسالينا,1
خسرتها,1
بعنا,1
الربط,1
راجينا,1
هزك,1
الطرقان,1
يخلصوا,1
كيغي,1
بشهر,1
نعيشه,1
كيلعب,1
يوجع,1
لمدرسه,1
وجيبه,1
وغاد,1
بهيه,1
الشش,1
والمعامله,1
مفضل,1
الفرز,1
حاشى,1
صط,1
وتهي,1
نربيهم,1
كحسن,1
فضل,1
كسينا,1
زبطنا,1
نفعت,1
وهزت,1
بقع,1
بعها,1
بعهم,1
بدعوه,1
عول,1
خطبوها,1
تسك,1
وتقوللها,1
قرايته,1
وباه,1
لتمارة,1
القراية,1
والخدمة,1
الرويضه,1
كذكر,1
وزير,1
معكس,1
مفشه,1
كنسا,1
ومرضي,1
شافته,1
قرج,1
معع,1
ولاقيك,1
ريسنا,1
والاخره,1
طحش,1
يبغيها,1
خطنا,1
فضينا,1
فعه,1
قطيطه,1
كنصر,1
متناكين,1
مسموع,1
يتناقشو,1
كملها,1
وجملها,1
حملتها,1
قبلتها,1
معيشاني,1
ماترمش,1
وكتي,1
زدها,1
بالكامه,1
متعمر,1
الفقسه,1
نمرض,1
خباره,1
لقها,1
مكحله,1
السعد,1
لخوها,1
معلمه,1
لد,1
بجاج,1
متدين,1
عذبوني,1
تكرفوا,1
جعوني,1
مردون,1
كنقر,1
تنسيني,1
دسي,1
عليش,1
بجلي,1
خدمي,1
مديلي,1
عاطيها,1
قش,1
فشوش,1
حه,1
بنظركم,1
متصلحش,1
داروي,1
وعز,1
الكبده,1
وملفه,1
يونسني,1
يعزل,1
هزوم,1
مشكر,1
الرطمه,1
وخلا,1
بمراته,1
وجابها,1
يشوفوها,1
قدرتني,1
فرحها,1
ونتهنى,1
وتولد,1
قباح,1
تعرفيش,1
بدله,1
بالعلا,1
وكتلي,1
دخلتني,1
شايفاني,1
بغيه,1
وكسيس,1
وهاني,1
بولدك,1
قايمه,1
كسيت,1
القاش,1
شراعي,1
مكاف,1
كنزول,1
وزيدوها,1
وحطين,1
يقه,1
كقولها,1
تحرشي,1
الخطيب,1
كعمرو,1
ببنتي,1
وغين,1
يخربوا,1
البالي,1
والخطيب,1
وط,1
تطلعها,1
حلمت,1
ويتفقوا,1
يرزيني,1
نتسن,1
لعمهم,1
لعمكم,1
يشربه,1
السيرو,1
غاد,1
العقروق,1
وجابته,1
كترم,1
الهوايش,1
كتلي,1
صابي,1
النقيطه,1
تللت,1
الفعال,1
ولدغني,1
وبغض,1
تطير,1
قبني,1
بالعشره,1
بذني,1
وكسك,1
تيح,1
وكيتى,1
الشياطه,1
تحطها,1
بالجميل,1
اليخ,1
يحسبنا,1
شاخذ,1
وماطر,1
تدني,1
الركنه,1
وحوايج,1
جلبانه,1
كطو,1
كويسين,1
مسخين,1
كنزع,1
التعيب,1
دويز,1
الطوي,1
زيرو,1
طيبي,1
يعيف,1
ونجفف,1
نحت,1
تجفف,1
كديره,1
غايب,1
تمسكن,1
الكفوف,1
تمد,1
صدعتيني,1
حني,1
خويت,1
تقولهاش,1
يقني,1
الفعه,1
كلات,1
دماغه,1
نقطتي,1
نعزل,1
تعمر,1
ظلماني,1
ونصدق,1
يديا,1
مجمعين,1
تجليها,1
تسمعيها,1
الاديو,1
لوي,1
داتني,1
مادخلتش,1
نزوك,1
لدني,1
وكسم,1
قلها,1
الغليظ,1
اميمتي,1
وشكي,1
قراني,1
وختها,1
فخرج,1
ويتقل,1
الغليض,1
هيقت,1
مادات,1
وعشره,1
طرش,1
وحساب,1
لودني,1
الطرشه,1
التاركه,1
الزهيمر,1
يقيسها,1
نتهنى,1
تخرجيني,1
البي,1
تكونان,1
العشا,1
بديتها,1
بالشويه,1
ماكليت,1
خليتيني,1
بالجو,1
الناسي,1
وشاه,1
وتخر,1
تعق,1
كنسى,1
جهلتها,1
تاقت,1
وناضت,1
لولادها,1
حلمكم,1
تنساو,1
كتنس,1
مثلت,1
التفو,1
عصبتيني,1
كتسجل,1
لبسني,1
الشلابه,1
لجي,1
طفيت,1
تقهرني,1
تمحنت,1
داويته,1
ليالي,1
جازني,1
الجزاء,1
زوني,1
فينقلبوا,1
دفعتها,1
متبو,1
بلع,1
الكذوب,1
جريتي,1
لزنقه,1
وتعطي,1
لقلبها,1
نكرت,1
هضرتك,1
تفرش,1
قرعت,1
نسيبي,1
حتك,1
لوسك,1
الاوروبا,1
تصمت,1
كبسه,1
لبنتي,1
لعبيه,1
قصعت,1
السمطه,1
ونفتحها,1
وزوقت,1
وحطت,1
نسكت,1
ديرك,1
القدامي,1
والجداد,1
وصيدا,1
خدامتكم,1
ودتها,1
عيور,1
ولقاني,1
شرطنا,1
تاق,1
ختكم,1
جناحها,1
باتي,1
كتبات,1
ماتقدرش,1
العروسي,1
وغلبتها,1
بكيد,1
بالسكت,1
وتعنت,1
بالهضاب,1
كعقل,1
جريتها,1
لمصيده,1
وسيدها,1
ودخلتها,1
قفس,1
وطيحت,1
تفضحه,1
لمراته,1
الولادي,1
بالخوات,1
تقرهم,1
كنرطب,1
وحامله,1
بالثاني,1
وضاره,1
والف,1
وخايفه,1
نفرشها,1
حدني,1
مونان,1
طولت,1
استحمليني,1
الضيفه,1
بلداتها,1
وطاحوا,1
وشكر,1
الكوراج,1
وعلينا,1
ورتني,1
تتبعك,1
ينورك,1
ويشافيك,1
قاده,1
قدوك,1
متساويا,1
فبعض,1
درويشه,1
وتخاف,1
ساجيه,1
قاريا,1
وكفيله,1
نقراو,1
محنو,1
عجيزته,1
عزتكم,1
حسبهم,1
والعزي,1
يصبروا,1
يحسبهم,1
عجوزتها,1
المصان,1
خطوا,1
كيداب,1
بسوا,1
ويغرق,1
ويبغي,1
بالتعاليق,1
الذريه,1
وهلا,1
ورقم,1
كحكي,1
سالوا,1
لقو,1
تعرفو,1
ومخرجه,1
البنا,1
للسن,1
وساكن,1
البوكوص,1
عرفها,1
دارني,1
للثانويه,1
منتبه,1
حسه,1
بالوقت,1
ودو,1
وهاشنو,1
حامق,1
تسطي,1
المصاحبه,1
يتصاحب,1
جه,1
نتصاحب,1
كنور,1
وحكا,1
مغمضين,1
ونتكلم,1
نتخلق,1
تصاحبي,1
والتصور,1
الاستطاعه,1
نقراها,1
بالباك,1
وذك,1
رببع,1
راغبين,1
قب,1
عطيناهم,1
صوابهم,1
تغامزوا,1
لاحظتي,1
توشوش,1
بينكش,1
كيتم,1
ازوا,1
عرفونيش,1
وولدهم,1
وماكله,1
كانتي,1
لولدك,1
قريه,1
وتسول,1
ندفع,1
دراسي,1
نديره,1
السنك,1
محسبه,1
وشان,1
عجبتنيش,1
قده,1
عاشوريه,1
بشلا,1
كغلي,1
بالغليان,1
ماقدرت,1
وضرت,1
شقى,1
تجاوبني,1
العجب,1
وضحكات,1
حشمه,1
تابعاه,1
تسرت,1
ضورت,1
وعرفي,1
ملاصقا,1
قوليها,1
تقرص,1
قترت,1
ماضرت,1
جاوبي,1
ودوت,1
تولفيكس,1
سميا,1
لاكط,1
تاجل,1
ماوي,1
كراو,1
حطو,1
خوالات,1
عمامات,1
عطاتو,1
مطرطق,1
الوتيل,1
كتيب,1
شغلي,1
شها,1
تصايب,1
بالعيب,1
وتحاسب,1
هرتها,1
بحشيه,1
تني,1
كعند,1
توره,1
مايعجبهاش,1
الرج,1
الرجي,1
شبي,1
ونضرب,1
نهشا,1
ونبدل,1
بفرحات,1
كتلبس,1
البديله,1
فلانش,1
انامي,1
فراشي,1
كخز,1
مداها,1
تبعوني,1
ماحستش,1
عارفاهم,1
ينكدو,1
اولى,1
جاتهم,1
الصالح,1
البوتيك,1
اللبيسه,1
الوسي,1
وخصك,1
العبسه,1
للزوج,1
قيسه,1
تخدهاش,1
حسنت,1
مدام,1
ونتشو,1
نتو,1
اوف,1
نقتي,1
عيات,1
فهمنا,1
بقيتوا,1
ماتخرجوش,1
تفروا,1
يخصم,1
تبد,1
كتمني,1
جعني,1
خلقت,1
قبلها,1
بالهضبه,1
ماترديش,1
حاكاني,1
جفاف,1
ماجبش,1
وفص,1
عليت,1
وعطيتها,1
بحوه,1
ليي,1
قصدش,1
مفعله,1
حسيتش,1
كتجري,1
بالمليز,1
ومراتك,1
احترمتني,1
رجعوني,1
تعدات,1
كتباك,1
وعطاني,1
كتخربق,1
ونطلق,1
فرم,1
وعرفتني,1
وصلتها,1
يعتذر,1
ورجعني,1
شافه,1
العس,1
صبح,1
ويحسب,1
حسف,1
الذنب,1
مرداش,1
جلستي,1
وجبنا,1
تعيرنا,1
فسيتي,1
استسلمت,1
لوسه,1
وكتم,1
مقوره,1
مخصوصه,1
مفرطه,1
والكلاس,1
تنكد,1
رتيلا,1
المجر,1
علق,1
كتم,1
كيح,1
اكتافي,1
القاموس,1
خاصمه,1
ورجعتني,1
والسباب,1
جاوشي,1
مثالين,1
يزعقوا,1
تابعينا,1
تهزها,1
ومكره,1
يزعق,1
زادته,1
بطط,1
المضه,1
تقتلني,1
العوافي,1
كنسب,1
عيرها,1
القهو,1
ليد,1
بدين,1
حرشه,1
خوتاتي,1
كنهدر,1
تبعني,1
ضحم,1
خطفوا,1
فرشت,1
السيار,1
قاضي,1
اللفه,1
المجتمع,1
ماتمنى,1
العدويه,1
الصمطه,1
بسيم,1
قاسح,1
ندمها,1
ننتقم,1
تخول,1
كيتكلم,1
يطفر,1
مابين,1
خطط,1
كيفاه,1
واشقي,1
شط,1
وطر,1
خبارك,1
مرتي,1
سببك,1
كعدى,1
وكنود,1
حايل,1
المقوره,1
المضيوم,1
وتبيني,1
الاقتراح,1
قنعها,1
عكسوا,1
تمنيتك,1
مطلوقين,1
ضرتك,1
كتلون,1
وتصفر,1
وتخضر,1
القوش,1
كتغى,1
الحماره,1
الخانز,1
قهرت,1
يشفق,1
الدني,1
فرجني,1
فلوسي,1
تستغب,1
استغربوا,1
ماكنيش,1
شريكتها,1
معززه,1
مكرمه,1
وقاسمها,1
بالليله,1
فطحه,1
وتش,1
عويد,1
باليش,1
والاذكار,1
ودخله,1
كيتك,1
السيلو,1
لازين,1
اخق,1
نقتل,1
مدلوله,1
ولاصقه,1
ماتزيدش,1
تعليه,1
تجاوبوني,1
وتقولوا,1
جاتكم,1
كنشكركم,1
الامينه,1
غزيت,1
اشبت,1
ارحاب,1
مننوعه,1
جزي,1
للتساؤل,1
الصوبه,1
يس,1
جيتش,1
خوين,1
للاتي,1
قشعر,1
البدن,1
بقواعد,1
نعاودها,1
بكيس,1
يتنش,1
كبيداتي,1
تقليبات,1
بعاني,1
للبال,1
مجردين,1
ومدور,1
النا,1
عرا,1
وحاليا,1
التقاعد,1
النسبي,1
جاها,1
للخت,1
نفوتها,1
شاطه,1
نطير,1
ومغنى,1
ومعكسه,1
هراج,1
حنه,1
الحجره,1
الحنينه,1
تخبش,1
تمش,1
مفضله,1
كتموت,1
نكرش,1
توريني,1
وكتل,1
الواجبات,1
بخواتي,1
وتناقشوا,1
الصباره,1
ككم,1
المخاصمه,1
متحاملين,1
كيعجبها,1
عطها,1
تبهديل,1
يخبط,1
كملته,1
وخصمت,1
صدقتي,1
مورانا,1
الفضايح,1
الجرادي,1
تصح,1
والخرى,1
الض,1
مرحمهاش,1
وقصوا,1
جلسها,1
خرجوها,1
تجرب,1
التحليل,1
مازاد,1
تبعي,1
الطاول,1
غاضيه,1
الياس,1
واستجبت,1
رضت,1
بالقدر,1
ودا,1
غنيمه,1
قرابين,1
المقدر,1
نتخيل,1
ويشفيها,1
لميمتي,1
وبرات,1
اشهور,1
وتبع,1
ضرف,1
صحاحه,1
تنبت,1
الحجبه,1
البشره,1
اناك,1
خه,1
دافع,1
ريف,1
مهو,1
نعيشك,1
تحلمي,1
تعيشيها,1
بغاتو,1
تكست,1
قبلتش,1
يتلاقى,1
عجبات,1
يتفك,1
الشوه,1
عطيتيه,1
لقيتيه,1
بلوكي,1
وهني,1
وسوس,1
عطته,1
صلاحنا,1
وكتوم,1
كرب,1
ساكته,1
نحرها,1
بالاسئله,1
المتنزه,1
لمرتي,1
بحالاته,1
جبتيني,1
خديتي,1
يغمق,1
تعلقت,1
ونطلع,1
لياس,1
يترقب,1
مايحشم,1
لار,1
وخطبني,1
لصراحه,1
قرايه,1
جابني,1
ابنيتي,1
فايته,1
وطلع,1
يخطبها,1
يخطب,1
حشمني,1
شهدها,1
تخطبي,1
صمتي,1
يرحملك,1
كنجر,1
قلتنا,1
ينه,1
يزوجها,1
يلاقيني,1
ساليش,1
ويتكلم,1
كنوب,1
طلبلي,1
الراسيه,1
خلاى,1
اللبسات,1
والزوق,1
جابهم,1
نكتشف,1
يفطه,1
التوجد,1
يتقرب,1
رغبته,1
وطلبته,1
كطلب,1
وترغب,1
نتجاهله,1
وتكلم,1
الشكيل,1
تقلبت,1
لدياري,1
ظلام,1
كنترات,1
خيفانه,1
استوعبتش,1
كعنق,1
يخططوا,1
لحياتهم,1
نتاكد,1
نسد,1
السجينه,1
بديال,1
وبزه,1
قريتي,1
تناقش,1
يشغلي,1
نحشيه,1
كملتي,1
وتفتي,1
سست,1
وتقنعني,1
يسق,1
ببنتك,1
الهنا,1
قابلها,1
ونات,1
تصلت,1
لزقوا,1
وبوني,1
لزواج,1
وجعاني,1
يتكي,1
تجمعي,1
تنقشي,1
قرقب,1
العظم,1
تشجعني,1
ماتزوج,1
وهدرت,1
تبز,1
تحطيت,1
حالج,1
نتوج,1
المستحل,1
نتوكل,1
ونوض,1
بوكوس,1
يطار,1
حضرتش,1
نقش,1
الحنه,1
وعيانه,1
ملهيه,1
بعرسي,1
البقمه,1
مفرشه,1
يوفرها,1
جيتو,1
ويته,1
مديرون,1
جياني,1
الزايده,1
يديرون,1
جيني,1
الصحبات,1
كنك,1
نخلى,1
معنديش,1
نتغل,1
بغيكم,1
نقن,1
يجيبك,1
قنعته,1
تقتنع,1
وعدها,1
وطرت,1
مدابز,1
كطب,1
دويت,1
ماتب,1
يضحكوا,1
الغويشه,1
حاكم,1
ريفه,1
وحنينه,1
كيكت,1
كيحك,1
الدبره,1
يسيه,1
للدم,1
العضم,1
وحشيه,1
جبني,1
امبوسي,1
بالحاجه,1
غالطين,1
الفقه,1
مافق,1
السعب,1
الوجع,1
وجع,1
فيقني,1
نخلو,1
تكثر,1
كيدش,1
وعنده,1
النرجسيه,1
توجت,1
قراتي,1
تسيف,1
سقله,1
تقلبك,1
زعف,1
نفتح,1
مصرين,1
فتحتل,1
تحيح,1
نشوش,1
مضيوم,1
منقوره,1
لخط,1
للاهل,1
حرش,1
تقاض,1
انساني,1
مطيح,1
الدان,1
جلسي,1
تمرض,1
نديها,1
راكبه,1
فرملي,1
سلمت,1
ماد,1
تبانش,1
مغيره,1
شافهمش,1
يتصدم,1
وتتم,1
جعدي,1
عارني,1
سبني,1
الشوهه,1
يمين,1
فيدو,1
مندوك,1
للسبيطار,1
تصفط,1
صيفهم,1
تطلقني,1
وولدها,1
ناسيت,1
صدمتها,1
جايش,1
لمعاوده,1
ورجال,1
وصبري,1
كسره,1
كسرتني,1
صورتني,1
وصفتني,1
سرت,1
صدموني,1
فيهش,1
بالتصور,1
برسائل,1
كتعن,1
شله,1
الاستد,1
براج,1
نفقها,1
ونعطيها,1
مديتي,1
جاوش,1
وقفو,1
لكلامهم,1
بالعلالي,1
والبادي,1
وتمت,1
وتشوفني,1
بانيي,1
ومثلت,1
بالدليل,1
بامكان,1
نشوها,1
بالفرق,1
بالطريق,1
وتزوجتي,1
الغليل,1
وبعلي,1
مصدومه,1
اوقات,1
خوات,1
رضتش,1
غوتو,1
تنطح,1
مايهمنيش,1
سب,1
للمشكل,1
معيشني,1
الحريه,1
التامه,1
ضي,1
عايشاها,1
ماتي,1
بالطليق,1
المعمل,1
ومعصبه,1
مفتخره,1
طيحو,1
التبهديل,1
درتوا,1
مرجعين,1
غلطت,1
نتصرف,1
عفت,1
ناخر,1
وقاده,1
ورجعتي,1
تحفر,1
تغرق,1
كحف,1
الحفير,1
العتقه,1
كيدا,1
نقوش,1
تحطي,1
تحطيله,1
تقوليله,1
فاخت,1
قاللكم,1
غضبانين,1
يشافيها,1
تصرف,1
وجربي,1
بالنجاح,1
تصالح,1
يستحملها,1
بررد,1
يطلقك,1
الاولاني,1
يقولك,1
عرفكم,1
وصلحي,1
تكسر,1
لقيتوا,1
تصلحوا,1
وتسمح,1
يجاوبوني,1
الجواب,1
يجوز,1
كجوز,1
فال,1
احتسب,1
رديتي,1
بالمل,1
تصالحي,1
تصالحوا,1
يبخلو,1
كترحم,1
نسولكم,1
والشهيوات,1
خخير,1
دعموني,1
الارباح,1
تسمحولي,1
البنيات,1
تدعموني,1
خليوي,1
نسمعوا,1
وبلاص,1
خبطني,1
فه,1
وكنتى,1
كيسك,1
كيحمق,1
وبوكس,1
لخاطر,1
بخر,1
الشعره,1
مراقبني,1
ليسي,1
الصبه,1
وكرمي,1
يسبع,1
ويزعق,1
اعطيتيني,1
التساع,1
التيساع,1
داسر,1
وكيسر,1
احترمني,1
ابنت,1
وعطيني,1
ومعيون,1
خالقني,1
يبعد,1
الكبيرك,1
خاشيه,1
توحش,1
وكبدها,1
كشب,1
نخبيها,1
بشفت,1
تخصم,1
وسول,1
درعان,1
وجف,1
حسباني,1
معتبرني,1
اعتبار,1
برهوشه,1
جون,1
نحلمش,1
تمناش,1
قاسه,1
البرزه,1
وشاده,1
نع,1
ويصحب,1
نخش,1
المرته,1
جبتها,1
كنكل,1
يحشم,1
الفريخ,1
بدني,1
وكنك,1
الرطوبه,1
تفهموش,1
تكملش,1
المق,1
تسخت,1
بخطيبته,1
لولده,1
طرطيره,1
ياودي,1
تقلبي,1
وتحشينها,1
ومت,1
وكح,1
وكنف,1
مينات,1
محمحه,1
فرديتهم,1
صبغتهم,1
حجبي,1
نقيت,1
النكه,1
القميس,1
بيض,1
البوكي,1
ولاب,1
ميجه,1
بيضاء,1
بعما,1
حسابك,1
يحسبلك,1
صي,1
صعان,1
حملتهم,1
قبلتهم,1
كرشه,1
عندد,1
قرنا,1
وركبوا,1
بايه,1
بالذت,1
غديش,1
براش,1
وحشنا,1
ترفضي,1
وضيعوا,1
القد,1
غوتت,1
غوته,1
ماديش,1
نديش,1
بعدوني,1
فهموني,1
عار,1
كيسولوني,1
خليوني,1
الفشوش,1
المي,1
حاكت,1
ازم,1
وكيدي,1
نقتلها,1
ونقتل,1
تفى,1
أبويا,1
وقيلا,1
جعر,1
الجاوي,1
كتبخانه,1
مهروش,1
تخصي,1
تقوا,1
وكقوة,1
كيسيس,1
والفقيه,1
كخوف,1
نصفك,1
التثلث,1
البقه,1
مابقش,1
لزاويه,1
ونعلي,1
وجايبه,1
الكذابه,1
جننك,1
تعدينا,1
عبنا,1
ودقيت,1
ندم,1
وح,1
جاركم,1
يشدوك,1
وكنز,1
كخنزير,1
سخفني,1
وندمتي,1
هربه,1
هربي,1
صباطي,1
وعليت,1
جيلي,1
وطى,1
كوعى,1
كتوقف,1
رضني,1
بوحت,1
ناد,1
نكور,1
وقلبت,1
وعوج,1
لاقمي,1
لصخ,1
غمز,1
سدوا,1
مكوره,1
غمت,1
مرطبه,1
حميتها,1
الفلاقه,1
وينزلوا,1
دخلتي,1
لهد,1
تلقوني,1
العري,1
ماطلق,1
نسرك,1
يطري,1
الشمروج,1
الخبط,1
بخار,1
قطوني,1
كنوت,1
نطيرها,1
قلوش,1
يتلكم,1
يطلي,1
جابوك,1
جنابك,1
الترابي,1
ونوري,1
يوصلك,1
بيك,1
وبالله,1
متيق,1
الاى,1
التعذب,1
بصع,1
ومتعلق,1
رفضتيني,1
نطلك,1
توافقي,1
بلات,1
بحيط,1
اكتبت,1
الطقص,1
شكره,1
بطمه,1
سكنا,1
مضيه,1
نوق,1
وعايشين,1
يجبني,1
مارش,1
عاودتها,1
وشاف,1
الجزائريه,1
وعيش,1
ويخلي,1
كليتها,1
جنباتي,1
اللهلا,1
دللتي,1
يتي,1
توري,1
فالبنات,1
المخارج,1
مبدلين,1
فقبلوا,1
سطوري,1
عجبتكم,1
للقنوات,1
الهوم,1
روم,1
حطالي,1
مكط,1
مالقيناش,1
لانطاليا,1
البابي,1
تغيرات,1
ونصور,1
ديتاي,1
الاختيارات,1
فبغي,1
ازد,1
كاملم,1
حع,1
الاوفيس,1
طوا,1
للسيت,1
السيت,1
كنقلبو,1
عندت,1
كيرب,1
ربحوا,1
والمره,1
وحوه,1
قصني,1
كطرق,1
ماحملش,1
يستفز,1
يستفزك,1
عرني,1
نغسل,1
اليت,1
بيشمه,1
نحك,1
وواد,1
الذ,1
ارعه,1
حيدي,1
وحيدي,1
نربحو,1
ننصحكم,1
كارط,1
هزلك,1
نبوح,1
مابش,1
بوعت,1
ماكلنا,1
الغال,1
طرحوها,1
هبار,1
حزاف,1
عشناهم,1
ذوبتها,1
عج,1
السميده,1
سبيسيال,1
وانل,1
الاخيرت,1
كنفهم,1
وصلش,1
عمم,1
ويعرف,1
بالساهل,1
والقرس,1
السمرا,1
نربي,1
كنكت,1
ايميل,1
ماتهمنيش,1
مسوقا,1
فاهمني,1
كشرح,1
اسميت,1
دزتي,1
دروس,1
نهزو,1
خصوصه,1
القيه,1
وكبار,1
كيربي,1
خصوا,1
وعندهم,1
تنكبر,1
كيكبر,1
بالوجود,1
تيقولو,1
لجوج,1
فالمراه,1
ماطرش,1
مط,1
رغبه,1
ماغس,1
ومسؤوليه,1
تحنك,1
انتقلي,1
لبلادك,1
تشوفهم,1
يك,1
قريتها,1
ماخدامش,1
وتسكت,1
تهرش,1
مشاعر,1
نعتبره,1
يسعر,1
يجاوب,1
كيسال,1
وتحبس,1
العو,1
اطري,1
بهك,1
تفقي,1
تفهمش,1
اناط,1
ين,1
كيخا,1
كييه,1
ماشافش,1
عصبك,1
النيف,1
تسما,1
ذبتي,1
طيحك,1
تعصبي,1
تحكمي,1
يتسمى,1
للقضيه,1
ضيت,1
ودانك,1
التخربيق,1
لحماتك,1
تدينان,1
حمات,1
شاريه,1
محتفله,1
النوط,1
فهمتهاش,1
كتعم,1
حفاي,1
تربيتش,1
ترقيب,1
الشابو,1
معزوله,1
يغلطوا,1
غلطهم,1
كنسرت,1
وباهم,1
لومهم,1
نلومهم,1
نقبلهم,1
كجس,1
تقنعهم,1
تربو,1
تربيتي,1
كبرتي,1
يقولل,1
بالمد,1
كتجنب,1
نضر,1
تادي,1
تالم,1
تضار,1
اناج,1
رغيفه,1
تطع,1
بغف,1
بحلي,1
تركيش,1
وعفاكم,1
مايعرفش,1
تكوش,1
كومونو,1
كنتوش,1
تعلقو,1
عارفينا,1
رغف,1
رغ,1
الشتوي,1
كصب,1
رغيفات,1
ونقس,1
بالبحر,1
هذاب,1
فيوب,1
كانشي,1
السوعه,1
مغربيان,1
قلهم,1
مواح,1
بسلامه,1
عارفي,1
عرت,1
تخربق,1
فلاول,1
ويكتشف,1
لعراض,1
تكتشف,1
عجبوكم,1
شعراتي,1
مطوله,1
نجيع,1
وابار,1
نعرفش,1
بزني,1
نجمعه,1
ونلبس,1
مريحاني,1
علكم,1
فاول,1
فتيرا,1
مسو,1
دارتنا,1
الطيرا,1
ميسو,1
مونطاج,1
وتصوري,1
كيشاني,1
وربعه,1
مهلبيه,1
بواط,1
بودوا,1
وضروري,1
نغطس,1
غطست,1
تقطعيه,1
تاكليه,1
ترطبه,1
كندر,1
اصول,1
هدبس,1
اكش,1
فهمتوا,1
سوت,1
العظمى,1
لحظ,1
الحامضه,1
وكتش,1
نوهم,1
وكتلهم,1
الثوب,1
تزيدهم,1
كحي,1
دوها,1
الحروريه,1
كورما,1
جيش,1
مجهد,1
تنوق,1
يصحب,1
ماستعمل,1
الشوق,1
نطيبها,1
وطريقها,1
وحسيت,1
انهيار,1
يجيوك,1
كوق,1
غديري,1
نتلافى,1
عسل,1
تكال,1
عظمى,1
عندكو,1
مايجوش,1
تجيه,1
كتعطي,1
التحميره,1
وشفتوا,1
الغيمه,1
وكسد,1
معلك,1
غس,1
غاسلين,1
كنحو,1
خزو,1
طحنته,1
منيب,1
تحنو,1
بذك,1
مازدت,1
كقلال,1
والعدس,1
الشوره,1
حكوها,1
بالحكه,1
كتجيكم,1
محكوكه,1
شوي,1
تكتش,1
نغطيها,1
هناي,1
وجدات,1
كفت,1
